clade,svl_max,head_length,head_width,head_depth,radius,humerus,tibia,femur,axilla_to_groin,eye_to_ear,eye_to_snout,front_digit,rear_digit
east,1.831869774,1.247533742,1.046743277,0.84324829,1.004474045,0.91816203,1.066835054,1.018865905,1.475610263,0.607323775,0.85055462,0.658134915,0.744685863
east,1.744292983,1.265227721,1.088757547,0.839902087,1.006078548,0.889702034,1.065759678,0.988136047,1.499427026,0.710544917,0.859019071,0.717904516,0.771197038
east,1.721810615,1.238115386,1.051105282,0.827420893,0.974661951,0.905524336,1.052306009,1.012907836,1.48869194,0.560525899,0.851741614,0.673905941,0.715715045
east,1.806179974,1.263322127,1.04947586,0.856955056,1.002165648,0.876991302,1.067577625,1.029393047,1.483541947,0.626086135,0.873805827,0.604809162,0.749910672
east,1.831869774,1.262025983,1.062068814,0.855534235,1.008751347,0.912886607,1.066835054,1.001905708,1.502369835,0.638367061,0.885841873,0.703402669,0.782115798
east,1.843232778,1.272804137,1.05793205,0.849713498,1.019172327,0.934371343,1.099595364,1.035073018,1.441561469,0.593299713,0.892571814,0.665091398,0.742857393
east,1.785329835,1.247263133,1.034317953,0.858507825,1.028177783,0.913378517,1.084952064,1.049413301,1.510151796,0.617204462,0.867952328,0.693397369,0.772895088
east,1.820201459,1.241115481,1.014760948,0.836685379,0.984786188,0.932856089,1.014931992,0.984386076,1.500375365,0.577196343,0.84313516,0.679228431,0.714192377
east,1.804820679,1.237686874,1.058464943,0.870138275,1.003374913,0.863558589,1.065034852,1.058193717,1.50435863,0.573082811,0.857232524,0.627310324,0.787882591
east,1.811575006,1.26578248,1.05953145,0.881206237,1.001642879,0.908547755,1.095394433,1.066907554,1.454343611,0.609631262,0.863226605,0.783129593,0.80396483
east,1.850033258,1.282672684,1.076929352,0.916735039,1.064354066,1.003650529,1.103895001,1.084790518,1.499953764,0.727663384,0.880734663,0.719950065,0.744786529
east,1.822168079,1.234245555,1.067969202,0.8593264,0.996236654,0.871380321,1.071959716,1.049077682,1.495651642,0.677240669,0.865604064,0.649015347,0.744903321
east,1.803457116,1.224653525,1.032433365,0.834877065,1.013091634,0.84661678,1.073616125,1.019844472,1.490473539,0.658594591,0.86441228,0.618415745,0.685711766
east,1.8162413,1.261728307,1.023204998,0.847008579,0.974963782,0.899230189,1.050966383,1.006372926,1.479069636,0.625344728,0.888090145,0.614894623,0.749695706
east,1.826074803,1.271897304,1.07155222,0.855396717,0.979077066,0.943248366,1.07579262,1.060524828,1.506815598,0.663993129,0.862040037,0.69148373,0.717395224
east,1.819543936,1.253996193,1.031929805,1.08194352,1.019936941,0.943386587,1.077938009,1.059324403,1.49132782,0.63190792,0.856029443,0.706276736,0.777079668
east,1.820201459,1.260612746,1.035258606,0.810616141,1.002414636,0.890283441,1.05498824,1.051031375,1.501745375,0.553571058,0.884706656,0.631220995,0.761804719
east,1.841984805,1.266947411,1.023720226,0.844881265,1.024459845,0.887507137,1.093748085,1.055941693,1.490469986,0.56043487,0.859052247,0.675672061,0.759319414
east,1.85672889,1.267241533,1.043318355,0.828395227,0.984216699,0.843316155,1.038533098,0.980952714,1.510509207,0.575520432,0.862647827,0.687543143,0.761998249
east,1.845718018,1.249041218,1.011073175,0.847038938,0.977508845,0.866663332,1.033984133,0.985596379,1.508551852,0.57881491,0.861450248,0.612430969,0.672492775
east,1.802089258,1.08219664,1.053453888,0.816830915,0.97927779,0.841677297,1.048403107,1.029432081,1.49320133,0.501115275,0.815466638,0.650071501,0.486199397
east,1.822168079,1.202740721,1.041162234,0.840929479,0.982891474,0.882905788,1.041476045,1.037282294,1.475783517,0.597254868,0.853603638,0.618750768,0.744903321
east,1.794488047,1.229243153,1.053033452,0.849931803,0.990702032,0.860826134,1.095304132,1.024743651,1.461703667,0.585351317,0.872056206,0.702851149,0.727439031
east,1.770852012,1.293597711,1.085147765,0.894132629,1.043384035,0.986654007,1.109863458,1.087837346,1.505420194,0.67069978,0.896424437,0.738528479,0.810559394
east,1.798650645,1.248120426,1.012656206,0.881566838,1.017205116,0.86902493,1.084879496,1.063908219,1.488111993,0.602726755,0.885830733,0.690436497,0.740175533
west,1.824125834,1.249829951,1.050866904,0.83254439,1.011641749,0.914124264,1.091822444,1.077218892,1.503318676,0.787782352,0.898091767,0.750942844,0.780839071
west,1.833784375,1.265022218,1.052493849,0.834908284,1.011211585,0.905886139,1.072469608,1.060452152,1.494897548,0.615669621,0.884144643,0.605327581,0.766001156
west,1.806179974,1.251315482,1.029653659,0.85087559,1.002165648,0.923420435,1.074948954,1.089913175,1.489210407,0.646160975,0.896435308,0.692441604,0.779759264
west,1.756636108,1.248604025,1.052792048,0.828853677,0.99196851,0.918694805,1.063726474,1.070454906,1.506798425,0.692026409,0.861419611,0.691113278,0.777793157
west,1.870403905,1.265760411,1.062716678,0.850409697,0.996548515,0.941258624,1.066780173,1.024644846,1.49144161,0.662615297,0.854837377,0.741033848,0.821076906
west,1.786751422,1.215429367,1.02480925,0.891971755,0.984180901,0.917569878,1.061781276,1.036284806,1.516875725,0.63625228,0.836212694,0.645637965,0.741475961
west,1.835690571,1.281833632,1.101514702,0.863625908,1.046084618,0.914915944,1.116218663,1.054728514,1.453487044,0.78574911,0.920568259,0.66361839,0.807122871
central,1.72427587,1.251134924,1.07908046,0.862621601,0.990837226,0.864162693,1.061913314,1.066370431,1.441971982,0.691411965,0.855998421,0.732274955,0.783617249
central,1.857332496,1.266666613,1.073046986,0.840421963,1.026496059,0.922261284,1.045788818,1.062735055,1.509872501,0.550929162,0.85604376,0.721244151,0.753895839
central,1.866877814,1.271536026,1.059059708,0.829386941,1.008809143,0.897439576,1.081259795,1.06389005,1.491228253,0.657187354,0.864435685,0.685802317,0.760757928
central,1.840733235,1.233995695,1.037256856,0.814129323,0.968828075,0.834967243,1.050809418,1.025649868,1.487581482,0.648234364,0.841894795,0.720398879,0.70407266
central,1.868644438,1.250747129,1.060892042,0.846257677,1.0070166,0.861280557,1.079538699,1.042747125,1.508504007,0.66463565,0.856652846,0.665542664,0.809148404
central,1.826074803,1.267228028,1.064122513,0.843106825,1.01826984,0.901732057,1.100602559,1.049040375,1.467207852,0.691355848,0.843760154,0.71721681,0.779357804
central,1.838849091,1.267472985,1.105418342,0.883706921,1.043339768,0.906843322,1.08950965,1.066656847,1.399218852,0.721823382,0.896446179,0.687883927,0.761901495
central,1.820201459,1.250973518,1.084423459,0.849155735,1.010967591,0.901324197,1.070030504,1.035304124,1.466127656,0.631182839,0.849323177,0.69703789,0.714192377
west,1.861534411,1.262620724,1.068608329,0.916402498,1.018326384,0.891487483,1.100392527,1.105042697,1.445878605,0.653762408,0.886980797,0.68249995,0.757860445
west,1.823474229,1.245520332,1.059176686,0.833237303,1.048663074,0.892992461,1.070788225,1.039918616,1.453514197,0.711106085,0.820756504,0.795369905,0.916143299
west,1.832508913,1.275486831,1.076246139,0.829907509,1.012395956,0.873450338,1.098566516,1.057937928,1.482134996,0.743637435,0.86204239,0.685227972,0.774383436
west,1.822168079,1.258859083,1.060477412,0.840929479,1.009183953,0.871380321,1.060777576,1.021039601,1.481553474,0.728839523,0.883004975,0.677307585,0.823331084
west,1.723455672,1.256568723,1.00062504,0.851202132,0.987006309,0.870661925,1.054924183,1.047976218,1.492971108,0.614990499,0.862603172,0.602662306,0.791188354
west,1.864511081,1.257312727,1.057873397,0.844770849,0.980501238,0.888612283,1.068970436,1.05123544,1.502158322,0.659912822,0.895351459,0.722534392,0.819007927
west,1.86332286,1.241389946,1.081341045,0.870195842,0.995151355,0.889764648,1.055108669,1.040831768,1.473855387,0.641896226,0.862054157,0.689561622,0.732840978
west,1.848189117,1.244169871,1.044911956,0.831736591,0.970312388,0.914620719,1.062595475,1.072120289,1.503270251,0.677875479,0.865021436,0.737872693,0.754108736
west,1.864511081,1.230059391,1.054055551,0.844770849,0.985020024,0.905132173,1.061496047,1.062662748,1.508937887,0.705004914,0.860859658,0.754255815,0.747556233
west,1.785329835,1.242319793,1.057752031,0.833753279,0.9943316,0.880343869,1.059204237,1.017243636,1.455920547,0.647573302,0.849924815,0.719020583,0.726549633
west,1.833784375,1.243252953,1.0713222,0.865558313,1.006958564,0.932051096,1.07975906,1.078945798,1.486478936,0.709891613,0.889778679,0.65611825,0.718872431
west,1.752048448,1.321652151,1.113798753,0.89807552,1.053110541,0.971013801,1.109776116,1.095596471,1.541659909,0.753090957,0.909986627,0.767343624,0.84733618
west,1.872738827,1.223809058,0.981584638,0.847739433,0.971498346,0.902753089,1.064405795,1.034089592,1.520036002,0.564654345,0.827289694,0.722666226,0.857086883
west,1.766412847,1.262629304,1.028128614,0.832626577,1.001500982,0.906283681,1.078232883,1.066047668,1.498375182,0.582946796,0.877263612,0.700616368,0.813312517